obs_id,category_pred
id_003996,2
id_003997,2
id_003998,1
id_003999,1
id_004000,1
id_004001,1
id_004002,2
id_004003,2
id_004004,1
id_004005,3
id_004006,3
id_004007,2
id_004008,1
id_004009,2
id_004010,2
id_004011,2
id_004012,3
id_004013,3
id_004014,3
id_004015,3
id_004016,3
id_004017,2
id_004018,3
id_004019,2
id_004020,2
id_004021,1
id_004022,2
id_004023,2
id_004024,2
id_004025,2
id_004026,1
id_004027,2
id_004028,3
id_004029,1
id_004030,2
id_004031,2
id_004032,2
id_004033,1
id_004034,2
id_004035,3
id_004036,1
id_004037,2
id_004038,2
id_004039,2
id_004040,1
id_004041,2
id_004042,2
id_004043,2
id_004044,1
id_004045,3
id_004046,3
id_004047,1
id_004048,2
id_004049,2
id_004050,2
id_004051,2
id_004052,2
id_004053,2
id_004054,3
id_004055,2
id_004056,3
id_004057,2
id_004058,1
id_004059,2
id_004060,3
id_004061,1
id_004062,1
id_004063,2
id_004064,2
id_004065,2
id_004066,3
id_004067,1
id_004068,2
id_004069,3
id_004070,1
id_004071,1
id_004072,2
id_004073,2
id_004074,1
id_004075,2
id_004076,2
id_004077,2
id_004078,1
id_004079,2
id_004080,2
id_004081,2
id_004082,1
id_004083,1
id_004084,2
id_004085,1
id_004086,1
id_004087,2
id_004088,2
id_004089,2
id_004090,2
id_004091,1
id_004092,1
id_004093,2
id_004094,2
id_004095,2
id_004096,2
id_004097,3
id_004098,2
id_004099,2
id_004100,2
id_004101,1
id_004102,2
id_004103,2
id_004104,3
id_004105,1
id_004106,1
id_004107,1
id_004108,2
id_004109,1
id_004110,1
id_004111,3
id_004112,3
id_004113,3
id_004114,1
id_004115,3
id_004116,1
id_004117,2
id_004118,2
id_004119,1
id_004120,3
id_004121,1
id_004122,2
id_004123,2
id_004124,2
id_004125,2
id_004126,2
id_004127,2
id_004128,2
id_004129,2
id_004130,2
id_004131,2
id_004132,2
id_004133,2
id_004134,2
id_004135,2
id_004136,2
id_004137,1
id_004138,2
id_004139,2
id_004140,2
id_004141,1
id_004142,3
id_004143,3
id_004144,1
id_004145,1
id_004146,2
id_004147,2
id_004148,1
id_004149,3
id_004150,2
id_004151,1
id_004152,3
id_004153,1
id_004154,1
id_004155,1
id_004156,2
id_004157,3
id_004158,3
id_004159,2
id_004160,2
id_004161,2
id_004162,1
id_004163,2
id_004164,3
id_004165,1
id_004166,3
id_004167,2
id_004168,1
id_004169,1
id_004170,3
id_004171,2
id_004172,2
id_004173,3
id_004174,2
id_004175,2
id_004176,1
id_004177,1
id_004178,2
id_004179,2
id_004180,2
id_004181,2
id_004182,2
id_004183,3
id_004184,2
id_004185,3
id_004186,2
id_004187,2
id_004188,2
id_004189,2
id_004190,2
id_004191,1
id_004192,3
id_004193,1
id_004194,3
id_004195,2
id_004196,1
id_004197,2
id_004198,1
id_004199,1
id_004200,1
id_004201,2
id_004202,2
id_004203,3
id_004204,1
id_004205,2
id_004206,2
id_004207,2
id_004208,2
id_004209,2
id_004210,2
id_004211,2
id_004212,3
id_004213,3
id_004214,1
id_004215,3
id_004216,2
id_004217,2
id_004218,1
id_004219,2
id_004220,3
id_004221,2
id_004222,2
id_004223,2
id_004224,2
id_004225,3
id_004226,2
id_004227,2
id_004228,2
id_004229,2
id_004230,1
id_004231,3
id_004232,2
id_004233,1
id_004234,2
id_004235,3
id_004236,3
id_004237,2
id_004238,2
id_004239,3
id_004240,1
id_004241,2
id_004242,2
id_004243,2
id_004244,3
id_004245,3
id_004246,3
id_004247,2
id_004248,1
id_004249,3
id_004250,2
id_004251,2
id_004252,1
id_004253,2
id_004254,3
id_004255,2
id_004256,3
id_004257,2
id_004258,2
id_004259,2
id_004260,2
id_004261,1
id_004262,1
id_004263,2
id_004264,1
id_004265,3
id_004266,2
id_004267,2
id_004268,3
id_004269,3
id_004270,2
id_004271,2
id_004272,2
id_004273,2
id_004274,2
id_004275,1
id_004276,2
id_004277,3
id_004278,2
id_004279,2
id_004280,1
id_004281,3
id_004282,2
id_004283,2
id_004284,2
id_004285,2
id_004286,2
id_004287,1
id_004288,3
id_004289,2
id_004290,2
id_004291,2
id_004292,1
id_004293,1
id_004294,2
id_004295,2
id_004296,2
id_004297,2
id_004298,2
id_004299,2
id_004300,2
id_004301,2
id_004302,2
id_004303,2
id_004304,2
id_004305,2
id_004306,2
id_004307,1
id_004308,2
id_004309,2
id_004310,1
id_004311,3
id_004312,1
id_004313,2
id_004314,1
id_004315,2
id_004316,1
id_004317,2
id_004318,1
id_004319,3
id_004320,3
id_004321,1
id_004322,1
id_004323,1
id_004324,1
id_004325,3
id_004326,2
id_004327,1
id_004328,2
id_004329,2
id_004330,1
id_004331,1
id_004332,1
id_004333,1
id_004334,3
id_004335,2
id_004336,2
id_004337,3
id_004338,2
id_004339,2
id_004340,3
id_004341,2
id_004342,1
id_004343,1
id_004344,2
id_004345,3
id_004346,1
id_004347,3
id_004348,2
id_004349,3
id_004350,2
id_004351,2
id_004352,2
id_004353,1
id_004354,1
id_004355,2
id_004356,2
id_004357,1
id_004358,1
id_004359,1
id_004360,1
id_004361,1
id_004362,3
id_004363,2
id_004364,2
id_004365,2
id_004366,2
id_004367,2
id_004368,1
id_004369,3
id_004370,2
id_004371,1
id_004372,2
id_004373,2
id_004374,2
id_004375,3
id_004376,3
id_004377,2
id_004378,2
id_004379,1
id_004380,3
id_004381,1
id_004382,3
id_004383,2
id_004384,2
id_004385,2
id_004386,2
id_004387,3
id_004388,1
id_004389,3
id_004390,1
id_004391,2
id_004392,3
id_004393,1
id_004394,3
id_004395,2
id_004396,1
id_004397,3
id_004398,3
id_004399,3
id_004400,1
id_004401,1
id_004402,1
id_004403,3
id_004404,2
id_004405,2
id_004406,3
id_004407,2
id_004408,1
id_004409,1
id_004410,2
id_004411,3
id_004412,2
id_004413,1
id_004414,3
id_004415,1
id_004416,1
id_004417,3
id_004418,1
id_004419,3
id_004420,2
id_004421,1
id_004422,1
id_004423,1
id_004424,3
id_004425,2
id_004426,1
id_004427,3
id_004428,2
id_004429,2
id_004430,1
id_004431,3
id_004432,1
id_004433,2
id_004434,2
id_004435,2
id_004436,2
id_004437,3
id_004438,2
id_004439,2
id_004440,2
id_004441,2
id_004442,2
id_004443,2
id_004444,2
id_004445,1
id_004446,3
id_004447,1
id_004448,1
id_004449,2
id_004450,3
id_004451,1
id_004452,2
id_004453,1
id_004454,2
id_004455,2
id_004456,3
id_004457,1
id_004458,1
id_004459,1
id_004460,2
id_004461,3
id_004462,1
id_004463,1
id_004464,3
id_004465,2
id_004466,1
id_004467,2
id_004468,2
id_004469,2
id_004470,1
id_004471,1
id_004472,3
id_004473,1
id_004474,1
id_004475,2
id_004476,2
id_004477,3
id_004478,1
id_004479,1
id_004480,2
id_004481,2
id_004482,2
id_004483,2
id_004484,2
id_004485,1
id_004486,2
id_004487,1
id_004488,2
id_004489,2
id_004490,3
id_004491,1
id_004492,2
id_004493,3
id_004494,2
id_004495,1
id_004496,1
id_004497,2
id_004498,2
id_004499,2
id_004500,3
id_004501,2
id_004502,2
id_004503,1
id_004504,2
id_004505,2
id_004506,2
id_004507,1
id_004508,1
id_004509,2
id_004510,1
id_004511,1
id_004512,2
id_004513,3
id_004514,3
id_004515,2
id_004516,2
id_004517,1
id_004518,1
id_004519,1
id_004520,2
id_004521,1
id_004522,3
id_004523,3
id_004524,2
id_004525,2
id_004526,3
id_004527,2
id_004528,1
id_004529,2
id_004530,3
id_004531,1
id_004532,2
id_004533,3
id_004534,2
id_004535,3
id_004536,2
id_004537,1
id_004538,2
id_004539,3
id_004540,1
id_004541,3
id_004542,2
id_004543,1
id_004544,1
id_004545,3
id_004546,1
id_004547,2
id_004548,2
id_004549,1
id_004550,3
id_004551,2
id_004552,2
id_004553,1
id_004554,3
id_004555,2
id_004556,2
id_004557,2
id_004558,2
id_004559,1
id_004560,1
id_004561,2
id_004562,1
id_004563,2
id_004564,3
id_004565,2
id_004566,3
id_004567,1
id_004568,1
id_004569,3
id_004570,3
id_004571,1
id_004572,3
id_004573,2
id_004574,3
id_004575,1
id_004576,2
id_004577,2
id_004578,2
id_004579,2
id_004580,2
id_004581,1
id_004582,2
id_004583,2
id_004584,1
id_004585,3
id_004586,3
id_004587,2
id_004588,2
id_004589,1
id_004590,2
id_004591,3
id_004592,1
id_004593,1
id_004594,3
id_004595,3
id_004596,3
id_004597,1
id_004598,1
id_004599,2
id_004600,2
id_004601,1
id_004602,2
id_004603,2
id_004604,3
id_004605,2
id_004606,1
id_004607,2
id_004608,2
id_004609,1
id_004610,3
id_004611,2
id_004612,2
id_004613,2
id_004614,2
id_004615,2
id_004616,2
id_004617,1
id_004618,2
id_004619,1
id_004620,1
id_004621,2
id_004622,2
id_004623,2
id_004624,2
id_004625,1
id_004626,2
id_004627,2
id_004628,2
id_004629,2
id_004630,1
id_004631,2
id_004632,2
id_004633,3
id_004634,1
id_004635,1
id_004636,1
id_004637,3
id_004638,1
id_004639,1
id_004640,3
id_004641,1
id_004642,1
id_004643,3
id_004644,1
id_004645,2
id_004646,3
id_004647,2
id_004648,3
id_004649,2
id_004650,2
id_004651,2
id_004652,2
id_004653,3
id_004654,1
id_004655,1
id_004656,2
id_004657,2
id_004658,2
id_004659,3
id_004660,1
id_004661,3
id_004662,2
id_004663,2
id_004664,2
id_004665,2
id_004666,1
id_004667,2
id_004668,3
id_004669,3
id_004670,1
id_004671,2
id_004672,3
id_004673,2
id_004674,3
id_004675,3
id_004676,3
id_004677,2
id_004678,2
id_004679,2
id_004680,2
id_004681,2
id_004682,2
id_004683,1
id_004684,2
id_004685,3
id_004686,2
id_004687,2
id_004688,1
id_004689,2
id_004690,2
id_004691,3
id_004692,1
id_004693,2
id_004694,2
id_004695,2
id_004696,3
id_004697,2
id_004698,3
id_004699,2
id_004700,2
id_004701,3
id_004702,1
id_004703,2
id_004704,2
id_004705,2
id_004706,2
id_004707,2
id_004708,3
id_004709,2
id_004710,2
id_004711,1
id_004712,3
id_004713,2
id_004714,3
id_004715,1
id_004716,1
id_004717,3
id_004718,1
id_004719,1
id_004720,2
id_004721,1
id_004722,2
id_004723,3
id_004724,3
id_004725,3
id_004726,1
id_004727,2
id_004728,1
id_004729,2
id_004730,2
id_004731,2
id_004732,2
id_004733,1
id_004734,1
id_004735,2
id_004736,3
id_004737,1
id_004738,1
id_004739,2
id_004740,2
id_004741,2
id_004742,2
id_004743,1
id_004744,1
id_004745,1
id_004746,2
id_004747,1
id_004748,3
id_004749,2
id_004750,1
id_004751,2
id_004752,2
id_004753,1
id_004754,2
id_004755,3
id_004756,3
id_004757,1
id_004758,2
id_004759,2
id_004760,2
id_004761,2
id_004762,2
id_004763,1
id_004764,1
id_004765,1
id_004766,2
id_004767,2
id_004768,2
id_004769,2
id_004770,2
id_004771,1
id_004772,1
id_004773,2
id_004774,2
id_004775,3
id_004776,2
id_004777,2
id_004778,1
id_004779,2
id_004780,1
id_004781,1
id_004782,3
id_004783,2
id_004784,1
id_004785,2
id_004786,3
id_004787,2
id_004788,2
id_004789,1
id_004790,1
id_004791,2
id_004792,2
id_004793,1
id_004794,3
id_004795,2
id_004796,2
id_004797,2
id_004798,1
id_004799,1
id_004800,3
id_004801,2
id_004802,3
id_004803,1
id_004804,2
id_004805,2
id_004806,1
id_004807,2
id_004808,2
id_004809,2
id_004810,2
id_004811,2
id_004812,1
id_004813,2
id_004814,1
id_004815,2
id_004816,3
id_004817,2
id_004818,1
id_004819,1
id_004820,2
id_004821,2
id_004822,2
id_004823,2
id_004824,2
id_004825,2
id_004826,2
id_004827,2
id_004828,2
id_004829,1
id_004830,3
id_004831,2
id_004832,2
id_004833,2
id_004834,3
id_004835,2
id_004836,2
id_004837,2
id_004838,1
id_004839,2
id_004840,3
id_004841,2
id_004842,3
id_004843,2
id_004844,2
id_004845,3
id_004846,2
id_004847,3
id_004848,2
id_004849,2
id_004850,1
id_004851,1
id_004852,2
id_004853,2
id_004854,3
id_004855,2
id_004856,2
id_004857,1
id_004858,2
id_004859,2
id_004860,2
id_004861,2
id_004862,2
id_004863,3
id_004864,2
id_004865,2
id_004866,2
id_004867,3
id_004868,2
id_004869,1
id_004870,1
id_004871,2
id_004872,2
id_004873,2
id_004874,2
id_004875,3
id_004876,2
id_004877,2
id_004878,1
id_004879,1
id_004880,1
id_004881,3
id_004882,2
id_004883,2
id_004884,2
id_004885,2
id_004886,2
id_004887,3
id_004888,3
id_004889,1
id_004890,2
id_004891,3
id_004892,2
id_004893,2
id_004894,1
id_004895,2
id_004896,2
id_004897,2
id_004898,1
id_004899,2
id_004900,2
id_004901,3
id_004902,2
id_004903,2
id_004904,2
id_004905,2
id_004906,2
id_004907,3
id_004908,1
id_004909,2
id_004910,3
id_004911,2
id_004912,2
id_004913,2
id_004914,1
id_004915,3
id_004916,2
id_004917,1
id_004918,2
id_004919,2
id_004920,2
id_004921,2
id_004922,2
id_004923,2
id_004924,2
id_004925,2
id_004926,2
id_004927,2
id_004928,1
id_004929,3
id_004930,3
id_004931,2
id_004932,2
id_004933,2
id_004934,3
id_004935,2
id_004936,2
id_004937,2
id_004938,1
id_004939,3
id_004940,2
id_004941,1
id_004942,2
id_004943,3
id_004944,1
id_004945,2
id_004946,3
id_004947,2
id_004948,3
id_004949,2
id_004950,2
id_004951,1
id_004952,3
id_004953,2
id_004954,1
id_004955,3
id_004956,3
id_004957,3
id_004958,2
id_004959,1
id_004960,2
id_004961,1
id_004962,3
id_004963,3
id_004964,1
id_004965,2
id_004966,2
id_004967,2
id_004968,2
id_004969,1
id_004970,2
id_004971,2
id_004972,1
id_004973,1
id_004974,2
id_004975,2
id_004976,2
id_004977,2
id_004978,2
id_004979,2
id_004980,1
id_004981,3
id_004982,1
id_004983,2
id_004984,2
id_004985,1
id_004986,2
id_004987,2
id_004988,2
id_004989,2
id_004990,2
id_004991,2
id_004992,2
id_004993,2
id_004994,2
id_004995,2
id_004996,1
id_004997,1
id_004998,1
id_004999,1
id_005000,2
id_005001,2
id_005002,3
id_005003,3
id_005004,1
id_005005,3
id_005006,2
id_005007,1
id_005008,2
id_005009,2
id_005010,2
id_005011,1
id_005012,3
id_005013,2
id_005014,2
id_005015,2
id_005016,2
id_005017,2
id_005018,2
id_005019,3
id_005020,2
id_005021,2
id_005022,2
id_005023,2
id_005024,3
id_005025,1
id_005026,1
id_005027,3
id_005028,2
id_005029,3
id_005030,2
id_005031,3
id_005032,3
id_005033,3
id_005034,2
id_005035,2
id_005036,3
id_005037,2
id_005038,2
id_005039,1
id_005040,1
id_005041,2
id_005042,2
id_005043,3
id_005044,2
id_005045,1
id_005046,2
id_005047,2
id_005048,1
id_005049,2
id_005050,2
id_005051,3
id_005052,2
id_005053,2
id_005054,1
id_005055,3
id_005056,2
id_005057,3
id_005058,3
id_005059,1
id_005060,2
id_005061,3
id_005062,1
id_005063,3
id_005064,2
id_005065,2
id_005066,1
id_005067,2
id_005068,3
id_005069,2
id_005070,2
id_005071,2
id_005072,3
id_005073,2
id_005074,2
id_005075,3
id_005076,2
id_005077,2
id_005078,2
id_005079,1
id_005080,2
id_005081,1
id_005082,2
id_005083,2
id_005084,3
id_005085,1
id_005086,2
id_005087,3
id_005088,2
id_005089,3
id_005090,2
id_005091,2
id_005092,3
id_005093,2
id_005094,2
id_005095,3
id_005096,3
id_005097,1
id_005098,1
id_005099,2
id_005100,3
id_005101,2
id_005102,3
id_005103,2
id_005104,1
id_005105,2
id_005106,2
id_005107,1
id_005108,2
id_005109,3
id_005110,2
id_005111,3
id_005112,2
id_005113,1
id_005114,2
id_005115,2
id_005116,2
id_005117,3
id_005118,3
id_005119,3
id_005120,1
id_005121,2
id_005122,2
id_005123,2
id_005124,2
id_005125,2
id_005126,3
id_005127,2
id_005128,1
id_005129,2
id_005130,2
id_005131,2
id_005132,2
id_005133,2
id_005134,1
id_005135,2
id_005136,3
id_005137,1
id_005138,2
id_005139,2
id_005140,2
id_005141,2
id_005142,2
id_005143,1
id_005144,1
id_005145,2
id_005146,3
id_005147,1
id_005148,3
id_005149,3
id_005150,2
id_005151,2
id_005152,3
id_005153,1
id_005154,2
id_005155,1
id_005156,1
id_005157,2
id_005158,2
id_005159,1
id_005160,3
id_005161,2
id_005162,1
id_005163,1
id_005164,3
id_005165,2
id_005166,3
id_005167,3
id_005168,2
id_005169,2
id_005170,1
id_005171,2
id_005172,1
id_005173,2
id_005174,1
id_005175,3
id_005176,2
id_005177,2
id_005178,3
id_005179,1
id_005180,2
id_005181,3
id_005182,3
id_005183,2
id_005184,1
id_005185,2
id_005186,2
id_005187,2
id_005188,2
id_005189,1
id_005190,3
id_005191,3
id_005192,3
id_005193,3
id_005194,3
id_005195,2
id_005196,3
id_005197,3
id_005198,3
id_005199,2
id_005200,2
id_005201,2
id_005202,3
id_005203,2
id_005204,1
id_005205,2
id_005206,2
id_005207,2
id_005208,3
id_005209,1
id_005210,3
id_005211,3
id_005212,2
id_005213,2
id_005214,3
id_005215,1
id_005216,2
id_005217,2
id_005218,1
id_005219,1
id_005220,2
id_005221,2
id_005222,1
id_005223,2
id_005224,1
id_005225,1
id_005226,2
id_005227,2
id_005228,1
id_005229,2
id_005230,3
id_005231,1
id_005232,2
id_005233,2
id_005234,2
id_005235,2
id_005236,1
id_005237,2
id_005238,1
id_005239,3
id_005240,1
id_005241,1
id_005242,2
id_005243,2
id_005244,3
id_005245,3
id_005246,2
id_005247,2
id_005248,1
id_005249,2
id_005250,2
id_005251,2
id_005252,2
id_005253,1
id_005254,2
id_005255,2
id_005256,3
id_005257,2
id_005258,2
id_005259,2
id_005260,1
id_005261,2
id_005262,2
id_005263,2
id_005264,2
id_005265,2
id_005266,3
id_005267,2
id_005268,2
id_005269,2
id_005270,2
id_005271,3
id_005272,2
id_005273,2
id_005274,2
id_005275,1
id_005276,2
id_005277,2
id_005278,2
id_005279,1
id_005280,1
id_005281,2
id_005282,2
id_005283,2
id_005284,2
id_005285,3
id_005286,2
id_005287,3
id_005288,2
id_005289,2
id_005290,2
id_005291,1
id_005292,2
id_005293,1
id_005294,2
id_005295,3
id_005296,1
id_005297,2
id_005298,1
id_005299,3
id_005300,3
id_005301,1
id_005302,2
id_005303,2
id_005304,2
id_005305,2
id_005306,2
id_005307,1
id_005308,1
id_005309,2
id_005310,3
id_005311,3
id_005312,3
id_005313,2
id_005314,3
id_005315,2
id_005316,2
id_005317,2
id_005318,2
id_005319,1
id_005320,1
id_005321,2
id_005322,2
id_005323,3
id_005324,1
id_005325,1
id_005326,1
id_005327,2
id_005328,2
id_005329,2
id_005330,1
id_005331,3
id_005332,2
id_005333,1
id_005334,2
id_005335,1
id_005336,2
id_005337,2
id_005338,2
id_005339,3
id_005340,2
id_005341,1
id_005342,1
id_005343,1
id_005344,3
id_005345,1
id_005346,1
id_005347,1
id_005348,2
id_005349,2
id_005350,1
id_005351,1
id_005352,2
id_005353,2
id_005354,1
id_005355,2
id_005356,2
id_005357,1
id_005358,1
id_005359,2
id_005360,2
id_005361,3
id_005362,2
id_005363,3
id_005364,3
id_005365,1
id_005366,3
id_005367,3
id_005368,1
id_005369,2
id_005370,2
id_005371,2
id_005372,3
id_005373,1
id_005374,2
id_005375,1
id_005376,2
id_005377,1
id_005378,1
id_005379,2
id_005380,3
id_005381,1
id_005382,3
id_005383,2
id_005384,3
id_005385,1
id_005386,1
id_005387,2
id_005388,1
id_005389,1
id_005390,1
id_005391,2
id_005392,2
id_005393,1
id_005394,2
id_005395,2
id_005396,3
id_005397,2
id_005398,1
id_005399,3
id_005400,2
id_005401,2
id_005402,2
id_005403,2
id_005404,1
id_005405,1
id_005406,2
id_005407,1
id_005408,2
id_005409,1
id_005410,2
id_005411,2
id_005412,2
id_005413,2
id_005414,3
id_005415,2
id_005416,2
id_005417,1
id_005418,2
id_005419,2
id_005420,1
id_005421,2
id_005422,2
id_005423,2
id_005424,2
id_005425,2
id_005426,2
id_005427,2
id_005428,3
id_005429,1
id_005430,1
id_005431,2
id_005432,3
id_005433,3
id_005434,2
id_005435,2
id_005436,1
id_005437,3
id_005438,2
id_005439,1
id_005440,2
id_005441,1
id_005442,2
id_005443,3
id_005444,3
id_005445,2
id_005446,2
id_005447,1
id_005448,2
id_005449,3
id_005450,3
id_005451,2
id_005452,3
id_005453,2
id_005454,2
id_005455,2
id_005456,2
id_005457,2
id_005458,3
id_005459,3
id_005460,3
id_005461,3
id_005462,2
id_005463,2
id_005464,2
id_005465,3
id_005466,2
id_005467,1
id_005468,2
id_005469,3
id_005470,1
id_005471,3
id_005472,2
id_005473,2
id_005474,2
id_005475,3
id_005476,2
id_005477,2
id_005478,2
id_005479,1
id_005480,1
id_005481,2
id_005482,1
id_005483,2
id_005484,2
id_005485,2
id_005486,2
id_005487,1
id_005488,2
id_005489,1
id_005490,2
id_005491,2
id_005492,3
id_005493,2
id_005494,2
id_005495,1
id_005496,2
id_005497,2
id_005498,3
id_005499,2
id_005500,1
id_005501,2
id_005502,2
id_005503,2
id_005504,2
id_005505,2
id_005506,2
id_005507,2
id_005508,2
id_005509,2
id_005510,2
id_005511,3
id_005512,3
id_005513,3
id_005514,2
id_005515,3
id_005516,1
id_005517,2
id_005518,1
id_005519,2
id_005520,2
id_005521,1
id_005522,3
id_005523,2
id_005524,3
id_005525,2
id_005526,2
id_005527,1
id_005528,1
id_005529,2
id_005530,1
id_005531,1
id_005532,2
id_005533,3
id_005534,3
id_005535,2
id_005536,1
id_005537,1
id_005538,2
id_005539,3
id_005540,1
id_005541,2
id_005542,2
id_005543,3
id_005544,3
id_005545,1
id_005546,3
id_005547,2
id_005548,1
id_005549,1
id_005550,2
id_005551,2
id_005552,1
id_005553,2
id_005554,2
id_005555,3
id_005556,2
id_005557,2
id_005558,2
id_005559,1
id_005560,2
id_005561,1
id_005562,1
id_005563,2
id_005564,1
id_005565,2
id_005566,3
id_005567,3
id_005568,2
id_005569,1
id_005570,2
id_005571,2
id_005572,1
id_005573,2
id_005574,2
id_005575,1
id_005576,2
id_005577,2
id_005578,1
id_005579,2
id_005580,2
id_005581,2
id_005582,1
id_005583,2
id_005584,1
id_005585,2
id_005586,2
id_005587,2
id_005588,1
id_005589,2
id_005590,1
id_005591,1
id_005592,1
id_005593,2
id_005594,2
id_005595,2
id_005596,2
id_005597,2
id_005598,1
id_005599,2
id_005600,2
id_005601,3
id_005602,2
id_005603,1
id_005604,2
id_005605,2
id_005606,2
id_005607,2
id_005608,3
id_005609,2
id_005610,2
id_005611,1
id_005612,1
id_005613,1
id_005614,3
id_005615,2
id_005616,2
id_005617,1
id_005618,3
id_005619,1
id_005620,3
id_005621,2
id_005622,1
id_005623,2
id_005624,3
id_005625,2
id_005626,3
id_005627,3
id_005628,2
id_005629,2
id_005630,2
id_005631,2
id_005632,1
id_005633,2
id_005634,1
id_005635,2
id_005636,3
id_005637,2
id_005638,3
id_005639,2
id_005640,2
id_005641,2
id_005642,2
id_005643,2
id_005644,1
id_005645,3
id_005646,3
id_005647,2
id_005648,1
id_005649,2
id_005650,2
id_005651,3
id_005652,2
id_005653,2
id_005654,1
id_005655,2
id_005656,2
id_005657,2
id_005658,2
id_005659,2
id_005660,2
id_005661,2
id_005662,2
id_005663,2
id_005664,2
id_005665,2
id_005666,3
id_005667,1
id_005668,2
id_005669,1
id_005670,2
id_005671,2
id_005672,1
id_005673,2
id_005674,3
id_005675,1
id_005676,3
id_005677,2
id_005678,2
id_005679,2
id_005680,2
id_005681,1
id_005682,1
id_005683,2
id_005684,3
id_005685,2
id_005686,2
id_005687,2
id_005688,2
id_005689,2
id_005690,1
id_005691,3
id_005692,3
id_005693,1
id_005694,1
id_005695,2
id_005696,1
id_005697,1
id_005698,2
id_005699,3
id_005700,2
id_005701,3
id_005702,2
id_005703,3
id_005704,2
id_005705,2
id_005706,3
id_005707,1
id_005708,2
id_005709,2
id_005710,2
id_005711,2
id_005712,3
id_005713,3
id_005714,3
id_005715,3
id_005716,2
id_005717,2
id_005718,3
id_005719,2
id_005720,2
id_005721,2
id_005722,1
id_005723,1
id_005724,3
id_005725,2
id_005726,2
id_005727,3
id_005728,2
id_005729,2
id_005730,1
id_005731,3
id_005732,1
id_005733,1
id_005734,3
id_005735,1
id_005736,2
id_005737,1
id_005738,2
id_005739,3
id_005740,2
id_005741,3
id_005742,2
id_005743,1
id_005744,2
id_005745,2
id_005746,1
id_005747,3
id_005748,2
id_005749,2
id_005750,3
id_005751,2
id_005752,2
id_005753,2
id_005754,1
id_005755,3
id_005756,2
id_005757,2
id_005758,3
id_005759,3
id_005760,1
id_005761,2
id_005762,2
id_005763,2
id_005764,2
id_005765,2
id_005766,1
id_005767,1
id_005768,3
id_005769,2
id_005770,2
id_005771,2
id_005772,2
id_005773,2
id_005774,2
id_005775,3
id_005776,3
id_005777,2
id_005778,2
id_005779,3
id_005780,3
id_005781,2
id_005782,2
id_005783,1
id_005784,1
id_005785,1
id_005786,1
id_005787,1
id_005788,2
id_005789,2
id_005790,2
id_005791,3
id_005792,2
id_005793,3
id_005794,3
id_005795,1
id_005796,2
id_005797,2
id_005798,2
id_005799,3
id_005800,1
id_005801,3
id_005802,2
id_005803,1
id_005804,2
id_005805,2
id_005806,2
id_005807,1
id_005808,2
id_005809,2
id_005810,2
id_005811,2
id_005812,2
id_005813,1
id_005814,3
id_005815,1
id_005816,1
id_005817,2
id_005818,2
id_005819,1
id_005820,1
id_005821,2
id_005822,3
id_005823,2
id_005824,2
id_005825,2
id_005826,1
id_005827,1
id_005828,1
id_005829,2
id_005830,2
id_005831,3
id_005832,3
id_005833,1
id_005834,1
id_005835,2
id_005836,3
id_005837,3
id_005838,2
id_005839,3
id_005840,1
id_005841,1
id_005842,2
id_005843,2
id_005844,2
id_005845,3
id_005846,3
id_005847,3
id_005848,2
id_005849,2
id_005850,1
id_005851,2
id_005852,2
id_005853,2
id_005854,1
id_005855,2
id_005856,2
id_005857,1
id_005858,1
id_005859,1
id_005860,1
id_005861,3
id_005862,2
id_005863,2
id_005864,2
id_005865,2
id_005866,1
id_005867,2
id_005868,1
id_005869,2
id_005870,2
id_005871,2
id_005872,3
id_005873,2
id_005874,2
id_005875,2
id_005876,3
id_005877,1
id_005878,2
id_005879,3
id_005880,2
id_005881,2
id_005882,3
id_005883,2
id_005884,3
id_005885,1
id_005886,1
id_005887,2
id_005888,2
id_005889,2
id_005890,1
id_005891,3
id_005892,2
id_005893,2
id_005894,2
id_005895,2
id_005896,2
id_005897,2
id_005898,2
id_005899,3
id_005900,1
id_005901,3
id_005902,3
id_005903,1
id_005904,3
id_005905,3
id_005906,2
id_005907,2
id_005908,1
id_005909,3
id_005910,1
id_005911,2
id_005912,1
id_005913,2
id_005914,3
id_005915,1
id_005916,1
id_005917,2
id_005918,1
id_005919,1
id_005920,2
id_005921,2
id_005922,2
id_005923,3
id_005924,2
id_005925,2
id_005926,1
id_005927,2
id_005928,1
id_005929,2
id_005930,2
id_005931,2
id_005932,2
id_005933,2
id_005934,2
id_005935,2
id_005936,2
id_005937,2
id_005938,1
id_005939,1
id_005940,2
id_005941,1
id_005942,1
id_005943,2
id_005944,2
id_005945,3
id_005946,2
id_005947,2
id_005948,2
id_005949,3
id_005950,2
id_005951,3
id_005952,2
id_005953,2
id_005954,2
id_005955,2
id_005956,1
id_005957,1
id_005958,3
id_005959,2
id_005960,2
id_005961,2
id_005962,2
id_005963,2
id_005964,1
id_005965,2
id_005966,2
id_005967,2
id_005968,2
id_005969,2
id_005970,3
id_005971,1
id_005972,3
id_005973,2
id_005974,3
id_005975,3
id_005976,3
id_005977,2
id_005978,1
id_005979,3
id_005980,2
id_005981,2
id_005982,3
id_005983,2
id_005984,3
id_005985,2
id_005986,3
id_005987,1
id_005988,2
id_005989,2
id_005990,2
id_005991,3
id_005992,2
id_005993,3
